,Canonical SMILES,Label
70,c1cc(ccc1N)S(=O)(=O)c2ccc(cc2)N,1
71,CC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCNC(=O)CCC(=O)N(CCCCCN)O)O)O,0
72,CNCCCN1c2ccccc2CCc3c1cccc3,0
73,c1ccc(c(c1)CC(=O)O)Nc2c(cccc2Cl)Cl,1
74,CCN(CC)CCOC(=O)C1(CCCCC1)C2CCCCC2,0
75,c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,1
76,C(C(CS)S)O,1
77,CN(C)CCOC(c1ccccc1)c2ccccc2,0
78,C1CCN(CC1)c2c3c(c(nc(n3)N(CCO)CCO)N4CCCCC4)nc(n2)N(CCO)CCO,1
79,CCN(CC)C(=S)SSC(=S)N(CC)CC,1
80,COc1cc2c(cc1OC)C(=O)C(C2)CC3CCN(CC3)Cc4ccccc4,0
81,CC(c1ccccc1)(c2ccccn2)OCCN(C)C,0
82,c1ccc2c(c1)[nH]c(=O)n2C3=CCN(CC3)CCCC(=O)c4ccc(cc4)F,0
83,CC[N+](C)(C)c1cccc(c1)O,0
84,CC(O)(P(=O)(O)O)P(=O)(O)O,0
85,CCc1cccc2c1[nH]c3c2CCOC3(CC)CC(=O)O,1
86,c1cc(ccc1NN=C(C#N)C#N)OC(F)(F)F,1
87,CC(C)OC(=O)C(C)(C)Oc1ccc(cc1)C(=O)c2ccc(cc2)Cl,1
88,CC(c1cccc(c1)Oc2ccccc2)C(=O)O,1
89,CCC(=O)N(c1ccccc1)C2CCN(CC2)CCc3ccccc3,0
90,CC(C)(c1ccc(cc1)C(CCCN2CCC(CC2)C(c3ccccc3)(c4ccccc4)O)O)C(=O)O,0
91,c1cc(ccc1OCC(=O)N2CCN(CC2)Cc3ccc4c(c3)OCO4)Cl,1
92,Cc1c(=O)c2cccc(c2oc1c3ccccc3)C(=O)OCCN4CCCCC4,0
93,c1cc(c(cc1F)F)C(Cn2cncn2)(Cn3cncn3)O,1
94,c1c(c([nH]c(=O)n1)N)F,1
95,c1c(c(=O)[nH]c(=O)[nH]1)F,1
96,CNCCC(c1ccccc1)Oc2ccc(cc2)C(F)(F)F,0
97,CC(c1ccc(c(c1)F)c2ccccc2)C(=O)O,1
98,CC(C)C(=O)Nc1ccc(c(c1)C(F)(F)F)[N+](=O)[O-],1
99,COCCCCC(=NOCCN)c1ccc(cc1)C(F)(F)F,0
100,c1cc(oc1C=NN2CCOC2=O)[N+](=O)[O-],1
101,c1cc(oc1)CNc2cc(c(cc2C(=O)O)S(=O)(=O)N)Cl,1
102,C1CCC(CC1)(CC(=O)O)CN,0
103,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC,0
104,c1ccc(c(c1)C(=O)OCC(CO)O)Nc2ccnc3c2ccc(c3)Cl,1
105,COc1ccccc1OCC(CO)O,0
106,C1CCCN(CCC1)CCN=C(N)N,0
107,CCCCCCc1ccc(cc1O)O,0
108,c1c2c(cc(c1Cl)S(=O)(=O)N)S(=O)(=O)NCN2,1
109,c1ccc(cc1)C(c2ccc(cc2)Cl)N3CCN(CC3)CCOCCO,0
110,c1ccc(cc1)CCNN,0
111,CCN(CC)CC(=O)Nc1c(cccc1C)C,0
112,c1cnccc1c2cc(c(=O)[nH]c2)N,1
113,Cc1c(c2cc(ccc2n1C(=O)c3ccc(cc3)Cl)OC)CC(=O)O,1
